-- =================================================================
-- SCRIPT DE DATOS MASIVOS V8 (CORREGIDO CON 50 CLIENTES)
-- Desactiva Safe Update Mode, Foreign Keys, y reinicia contadores.
-- =================================================================

USE biblioteca;

-- =========================================
-- REINICIO SEGURO Y TOTAL DE LA BASE DE DATOS
-- =========================================
SET @OLD_SQL_SAFE_UPDATES = @@SQL_SAFE_UPDATES;
SET SQL_SAFE_UPDATES = 0; -- DESACTIVAR MODO SEGURO
SET FOREIGN_KEY_CHECKS = 0;

-- Se usa DELETE en lugar de TRUNCATE
DELETE FROM Devolucion;
DELETE FROM Prestamo;
DELETE FROM Libro;
DELETE FROM Cliente;
DELETE FROM Empleado;
DELETE FROM Autor;
DELETE FROM Categoria;

-- FORZAR REINICIO DE AUTO_INCREMENT A 1
ALTER TABLE Autor AUTO_INCREMENT = 1;
ALTER TABLE Categoria AUTO_INCREMENT = 1;
ALTER TABLE Empleado AUTO_INCREMENT = 1;
ALTER TABLE Cliente AUTO_INCREMENT = 1;
ALTER TABLE Libro AUTO_INCREMENT = 1;
ALTER TABLE Prestamo AUTO_INCREMENT = 1;
ALTER TABLE Devolucion AUTO_INCREMENT = 1;

SET FOREIGN_KEY_CHECKS = 1;
SET SQL_SAFE_UPDATES = @OLD_SQL_SAFE_UPDATES; -- REACTIVAR MODO SEGURO

-- =========================================
-- AUTORES (30 en total)
-- =========================================
INSERT INTO Autor (nombre) VALUES
('Gabriel García Márquez'),  -- 1
('Miguel de Cervantes'),     -- 2
('Antoine de Saint-Exupéry'),-- 3
('Homero'),                  -- 4
('Jane Austen'),             -- 5
('Stephen Hawking'),         -- 6
('Isaac Asimov'),            -- 7
('Yuval Noah Harari'),       -- 8
('Mary Shelley'),            -- 9
('George Orwell'),           -- 10
('J.K. Rowling'),            -- 11
('Ernest Hemingway'),        -- 12
('Leo Tolstoy'),             -- 13
('Fiódor Dostoyevski'),      -- 14
('Mark Twain'),              -- 15
('J.R.R. Tolkien'),          -- 16
('Agatha Christie'),         -- 17
('H.P. Lovecraft'),          -- 18
('Oscar Wilde'),             -- 19
('Charles Dickens'),         -- 20
('Stephen King'),            -- 21
('Isabel Allende'),          -- 22
('Haruki Murakami'),         -- 23
('Neil Gaiman'),             -- 24
('Brandon Sanderson'),       -- 25
('Aldous Huxley'),           -- 26
('Ursula K. Le Guin'),       -- 27
('Philip K. Dick'),          -- 28
('Edgar Allan Poe'),         -- 29
('Julio Cortázar');          -- 30

-- =========================================
-- CATEGORÍAS (10 en total)
-- =========================================
INSERT INTO Categoria (nombre) VALUES
('Ficción Clásica'),        -- 1
('No Ficción'),             -- 2
('Ciencia'),                -- 3
('Historia'),               -- 4
('Tecnología'),             -- 5
('Fantasía'),               -- 6
('Ciencia Ficción'),        -- 7
('Misterio'),               -- 8
('Biografía'),              -- 9
('Desarrollo Personal');    -- 10

-- =========================================
-- LIBROS (75 en total)
-- =========================================
INSERT INTO Libro (titulo, stock, autorId, categoriaId) VALUES
('Cien años de soledad', 25, 1, 1),
('Don Quijote de la Mancha', 20, 2, 1),
('El Principito', 15, 3, 1),
('La Odisea', 10, 4, 4),
('Orgullo y Prejuicio', 18, 5, 1),
('Breve historia del tiempo', 12, 6, 3),
('Fundación', 30, 7, 7),
('Sapiens: De animales a dioses', 22, 8, 2),
('Frankenstein', 15, 9, 1),
('1984', 20, 10, 1),
('El mundo y sus demonios', 15, 6, 3),
('Yo, Robot', 25, 7, 7),
('Homo Deus', 18, 8, 2),
('Animal Farm', 14, 10, 1),
('Ensayo sobre la ceguera', 12, 1, 1),
('Harry Potter y la piedra filosofal', 50, 11, 6),
('El viejo y el mar', 18, 12, 1),
('Guerra y Paz', 12, 13, 4),
('Crimen y castigo', 15, 14, 1),
('Las aventuras de Tom Sawyer', 20, 15, 1),
('El Señor de los Anillos: La Comunidad', 40, 16, 6),
('Asesinato en el Orient Express', 25, 17, 8),
('La llamada de Cthulhu', 10, 18, 8),
('El retrato de Dorian Gray', 16, 19, 1),
('Oliver Twist', 14, 20, 1),
('It (Eso)', 20, 21, 8),
('La casa de los espíritus', 18, 22, 1),
('Tokio Blues', 15, 23, 1),
('American Gods', 22, 24, 6),
('Elantris', 30, 25, 6),
('Un mundo feliz', 20, 26, 7),
('Un mago de Terramar', 15, 27, 6),
('¿Sueñan los androides con ovejas eléctricas?', 18, 28, 7),
('El cuervo', 10, 29, 1),
('Rayuela', 15, 30, 1),
('El resplandor', 20, 21, 8),
('De amor y de sombra', 15, 22, 1),
('Kafka en la orilla', 14, 23, 1),
('Stardust', 18, 24, 6),
('El imperio final', 35, 25, 6),
('La isla', 12, 26, 7),
('La mano izquierda de la oscuridad', 16, 27, 7),
('Ubik', 14, 28, 7),
('Los crímenes de la calle Morgue', 15, 29, 8),
('Bestiario', 12, 30, 1),
('Harry Potter y la cámara secreta', 50, 11, 6),
('El Señor de los Anillos: Las dos torres', 40, 16, 6),
('Diez negritos', 25, 17, 8),
('Cementerio de animales', 20, 21, 8),
('El pozo de la ascensión', 35, 25, 6),
('Harry Potter y el prisionero de Azkaban', 50, 11, 6),
('El Señor de los Anillos: El retorno del Rey', 40, 16, 6),
('El héroe de las eras', 35, 25, 6),
('El nombre del viento', 30, 25, 6), -- Usando a Sanderson como placeholder de autor
('Duna', 25, 28, 7), -- Usando a Dick como placeholder
('Juego de Tronos', 30, 16, 6), -- Usando a Tolkien como placeholder
('Steve Jobs', 15, 8, 9), -- Usando a Harari como placeholder
('Hábitos Atómicos', 20, 8, 10), -- Usando a Harari como placeholder
('El poder del ahora', 15, 8, 10), -- Usando a Harari como placeholder
('Breves respuestas a las grandes preguntas', 18, 6, 3),
('Cosmos', 15, 6, 3),
('21 Lecciones para el siglo XXI', 20, 8, 2),
('Contacto', 15, 6, 7),
('Danza de Dragones', 30, 16, 6), -- Usando a Tolkien como placeholder
('Neuromante', 18, 28, 7), -- Usando a Dick como placeholder
